user_id,movie_id,rating
224,325,1
102,778,3
880,1468,4
601,15,1
128,228,3
303,151,5
178,302,4
43,69,4
295,121,4
325,647,5
605,137,5
497,265,4
143,326,5
311,275,4
181,332,2
234,243,1
766,89,4
65,423,5
396,125,3
215,222,4
707,382,3
130,665,3
687,313,5
64,431,4
389,23,4
363,742,2
871,1434,3
345,26,3
151,463,5
154,258,3
590,744,4
291,285,4
554,286,4
83,580,4
270,546,4
1,204,5
806,6,2
545,403,5
200,358,5
882,191,5
727,122,2
593,405,3
147,345,4
497,189,4
370,174,3
659,50,3
297,108,4
242,331,5
776,816,2
758,147,4
893,294,3
630,930,3
844,179,3
313,603,5
201,682,3
592,100,5
246,368,1
780,510,4
629,238,5
796,227,4
114,679,2
14,240,5
457,632,5
798,828,4
456,1168,4
286,34,5
701,286,4
930,237,3
343,921,4
680,276,5
889,268,4
848,588,3
862,526,4
102,302,3
311,193,5
94,210,4
130,17,5
727,790,2
290,199,3
757,827,3
521,81,1
144,56,4
527,357,5
543,174,4
705,29,5
43,50,4
592,683,1
73,271,2
43,294,5
501,845,3
806,168,4
49,283,3
606,660,5
450,732,3
421,100,4
574,754,4
89,762,3
71,282,3
326,8,4
896,496,4
707,467,4
870,4,2
682,163,3
76,12,3
269,923,4
741,228,2
271,198,4
207,242,4
409,1242,2
786,318,5
877,288,3
13,791,5
6,478,4
900,744,2
457,500,5
689,181,5
433,286,5
788,186,3
807,1,4
256,546,4
720,749,3
374,218,4
279,1151,2
345,980,4
853,873,3
452,286,4
894,628,3
934,495,4
425,157,2
184,387,4
378,313,5
234,219,2
366,447,5
49,55,4
62,50,5
387,62,2
18,99,5
919,181,4
648,550,4
216,218,4
174,117,5
640,496,4
599,255,5
6,132,5
398,591,3
328,7,4
25,657,4
221,461,4
311,451,3
535,495,3
241,294,3
164,515,4
96,1,5
224,277,3
450,384,3
930,245,3
346,291,5
833,1143,4
682,367,3
537,735,3
293,317,4
498,496,3
882,101,3
939,471,5
717,475,5
270,742,2
6,500,4
747,93,4
472,140,3
627,77,2
429,506,4
796,399,4
472,230,5
263,482,4
223,288,3
456,234,3
727,1042,2
629,111,5
363,148,3
548,294,3
296,83,5
268,260,3
426,197,4
586,436,2
621,405,5
627,566,3
406,1202,3
92,704,3
588,781,2
943,187,5
865,743,1
276,239,4
405,654,2
276,469,4
647,298,3
835,272,4
457,640,4
463,1012,2
271,22,5
93,477,5
126,682,1
373,645,5
741,173,2
593,88,4
342,873,3
805,150,5
217,79,5
745,520,3
437,52,3
610,133,4
533,64,5
243,367,3
295,427,4
330,168,3
880,240,4
360,175,3
399,946,3
338,301,4
790,143,3
707,111,4
137,866,3
75,284,2
318,205,3
782,1386,3
319,332,4
9,6,5
621,249,5
603,216,4
610,271,1
733,9,3
291,92,4
405,624,4
916,238,4
537,274,2
406,132,5
880,367,4
547,751,4
661,300,3
846,772,4
223,243,3
798,588,4
497,692,3
661,538,3
830,173,4
95,357,4
886,20,2
177,318,4
370,12,4
271,1101,4
318,257,5
552,148,3
102,418,3
426,655,4
653,378,3
721,28,5
846,66,4
829,509,5
519,680,5
880,826,3
886,235,3
870,654,4
933,391,1
489,873,3
37,841,3
435,919,5
501,952,4
328,649,3
437,657,5
78,93,4
537,1065,1
177,333,4
709,727,2
429,204,4
305,191,3
778,54,2
5,194,4
452,152,2
72,403,3
280,167,4
407,443,3
757,450,2
698,181,3
293,685,3
288,202,5
788,76,3
328,515,5
934,506,4
805,546,2
493,431,5
505,422,3
330,208,5
405,49,1
123,479,4
130,1142,4
405,946,2
708,1152,5
181,595,2
405,555,1
923,1017,5
109,866,4
568,6,3
222,4,3
445,245,2
367,268,4
225,479,4
758,163,5
301,554,3
896,631,2
158,686,5
773,730,3
84,628,3
263,143,5
776,509,5
823,503,5
350,530,4
417,765,3
823,531,4
279,854,1
312,855,5
327,959,5
42,175,2
452,475,2
195,1407,2
507,597,5
833,197,3
130,678,4
716,157,3
606,28,4
99,56,5
567,611,4
381,118,1
89,25,5
327,324,3
847,1160,4
754,459,4
585,10,3
168,313,5
560,756,2
764,732,3
189,630,4
804,559,3
303,829,2
200,584,4
782,247,1
312,136,5
291,1073,5
222,185,4
184,654,4
201,50,4
616,748,3
263,100,5
99,472,3
437,135,4
145,859,3
389,80,3
249,235,4
620,172,4
299,169,4
37,195,5
43,15,5
178,1011,3
918,197,2
130,501,5
378,55,4
112,748,3
344,275,4
106,244,4
390,304,5
829,458,3
552,294,4
908,701,4
397,327,2
771,134,4
234,102,2
897,473,3
748,204,3
182,172,5
535,8,4
941,7,4
486,880,5
903,81,5
132,12,4
535,213,5
543,69,4
804,951,3
747,588,5
342,4,4
840,483,5
268,1303,1
561,1115,3
713,345,3
551,509,4
102,1239,2
514,79,4
378,162,4
496,168,3
246,477,4
846,659,5
883,72,4
405,1065,1
74,137,3
650,648,3
469,238,4
426,654,5
197,570,4
791,327,5
532,483,5
886,241,4
912,143,5
249,603,5
123,487,3
405,1113,1
555,302,3
216,174,5
184,428,4
934,388,3
288,98,5
435,743,3
94,1091,3
85,83,4
13,307,2
44,121,4
682,552,3
393,376,4
336,762,5
436,99,3
445,1601,1
486,1016,2
112,323,3
64,403,4
634,106,3
562,148,5
279,1312,3
442,313,3
621,926,3
340,1,5
299,402,3
70,411,3
916,268,5
883,1012,5
855,198,4
21,300,3
90,603,5
602,1,4
367,246,4
708,938,3
321,631,4
749,443,4
803,259,2
277,473,2
499,483,5
883,805,4
796,209,3
796,431,4
588,260,2
805,222,4
116,50,3
886,546,1
223,826,1
144,654,4
178,223,4
144,144,4
717,331,3
42,418,5
710,12,4
539,19,5
506,229,4
478,467,5
416,356,5
934,811,4
279,180,2
83,78,2
561,584,3
389,1119,3
890,604,5
178,596,3
439,1600,5
811,321,3
22,68,4
539,660,5
1,237,2
7,673,3
642,473,1
223,255,4
561,176,4
419,615,5
401,151,1
886,568,3
508,101,5
194,946,3
268,453,1
771,873,3
588,354,5
756,155,4
136,117,4
121,347,3
297,215,2
41,202,2
886,393,3
894,258,4
459,969,3
552,864,3
194,566,4
484,651,5
104,475,4
437,1599,5
774,219,4
392,1012,4
694,204,4
868,176,4
215,423,5
537,88,2
401,202,4
472,672,4
297,293,3
59,523,4
94,184,2
307,949,4
344,316,4
518,924,3
276,95,5
233,135,4
749,155,2
495,143,1
774,428,1
710,720,3
768,1,5
125,496,5
479,752,3
463,1132,1
318,575,2
416,930,3
880,657,4
611,313,3
416,147,5
314,692,5
348,291,4
901,89,3
409,79,4
749,161,3
615,302,4
238,405,4
425,231,3
64,62,2
561,980,3
70,214,3
85,172,4
733,275,3
833,298,5
373,514,4
154,238,5
487,82,5
217,121,1
198,300,2
157,290,4
816,343,4
290,520,3
62,472,2
621,391,3
416,315,3
130,929,4
921,87,2
18,714,4
846,802,2
901,623,4
320,892,3
6,517,4
267,386,3
715,595,3
293,559,2
2,302,5
707,1120,4
7,661,5
479,485,3
320,849,4
450,747,4
378,1107,3
240,340,4
630,64,5
330,209,3
823,194,5
673,12,4
56,186,3
593,807,4
74,7,4
595,235,3
158,20,4
776,860,3
498,203,5
616,678,2
768,50,4
429,301,3
314,105,4
234,659,3
347,386,1
534,742,5
313,441,3
115,543,2
151,566,3
181,123,2
89,405,3
284,339,3
586,496,3
116,275,2
543,778,4
527,640,4
174,388,1
59,1115,3
374,928,1
405,585,1
356,328,4
643,509,3
830,79,4
188,97,5
92,215,4
843,179,4
870,511,3
804,11,4
575,176,4
569,546,3
305,845,3
354,65,4
597,50,5
493,11,3
804,64,5
399,63,3
407,423,4
363,1478,1
339,144,3
678,147,4
151,230,3
21,773,3
342,204,4
387,121,2
693,118,2
804,763,4
194,4,4
525,276,5
201,42,4
436,660,4
94,39,3
201,203,5
747,1631,3
244,186,3
273,340,3
829,258,3
120,282,4
747,529,5
221,184,4
18,709,5
525,250,3
328,291,4
450,801,4
474,89,5
308,433,5
682,333,4
642,541,5
409,491,2
425,191,3
354,737,4
592,890,1
593,245,3
709,145,3
593,161,5
749,105,1
432,50,5
655,638,4
199,259,1
462,323,2
94,185,5
450,322,4
450,186,3
145,1012,4
405,606,3
328,690,3
267,324,3
599,1315,4
790,259,2
501,122,4
16,294,4
805,200,5
146,345,4
662,291,2
374,276,4
272,317,4
279,62,3
330,177,4
864,789,4
628,302,5
268,25,3
41,69,4
339,153,4
940,66,4
908,96,4
551,943,5
87,1049,3
667,272,5
887,720,5
177,173,4
880,62,3
668,137,3
380,474,4
456,59,4
798,274,5
315,238,5
764,527,4
532,120,2
821,560,3
58,1099,2
319,302,4
832,307,4
883,276,5
280,226,3
733,224,4
137,15,4
459,332,3
405,1499,1
919,7,3
144,307,1
848,141,4
360,1142,4
119,924,4
764,140,3
682,659,1
344,694,5
303,23,5
373,190,5
392,328,3
425,177,3
907,821,5
456,484,4
532,155,4
653,520,3
439,93,4
294,826,1
392,288,4
117,143,1
463,269,5
276,816,2
157,25,3
290,161,4
450,1044,4
112,269,3
92,209,5
318,215,2
216,226,3
222,619,4
128,294,4
280,1182,3
145,631,4
291,5,5
727,148,2
737,186,5
682,769,2
43,944,2
314,562,4
537,475,4
284,272,5
938,685,3
600,810,3
276,419,5
535,662,3
99,742,5
198,1244,2
345,9,4
907,129,5
881,582,1
891,471,5
44,69,4
158,55,4
930,283,4
337,50,5
773,357,4
607,462,4
303,867,3
327,233,3
928,176,3
615,153,4
798,692,4
151,435,4
848,162,2
450,99,4
84,685,3
568,234,3
648,1003,4
789,1161,3
297,233,2
419,478,5
838,748,3
518,117,5
566,168,4
907,475,3
901,443,3
561,705,3
707,12,3
512,183,5
325,498,4
181,713,2
388,591,4
716,175,2
499,520,3
63,126,3
398,417,3
449,1073,5
663,300,4
345,1016,3
106,213,4
505,95,4
532,1210,4
267,449,3
348,123,5
844,432,5
287,250,3
506,324,1
601,482,4
413,286,5
648,568,5
825,276,1
236,100,3
466,128,2
468,218,4
811,988,4
655,1063,3
592,1275,3
804,228,4
580,866,4
382,122,3
892,196,4
621,276,4
503,210,5
94,69,3
329,147,3
217,68,3
629,204,5
650,629,3
221,96,5
478,23,2
368,217,5
13,842,2
838,311,4
81,150,3
694,641,4
795,382,4
568,132,2
770,289,5
661,165,5
881,755,4
189,607,4
869,411,4
104,290,4
525,14,3
92,692,4
437,155,3
65,65,3
508,208,5
312,663,5
343,297,5
407,174,5
151,480,5
92,425,4
638,523,4
645,186,4
716,506,4
807,117,4
102,565,2
198,660,4
56,421,4
87,692,5
83,88,5
655,979,3
327,108,3
249,472,3
308,473,3
552,756,2
865,268,4
846,443,4
730,268,4
589,268,1
158,576,4
532,29,3
79,508,3
130,765,4
881,375,1
429,504,3
325,199,5
796,202,4
179,1127,1
381,509,5
332,225,3
94,541,3
134,508,3
318,659,4
11,405,3
393,879,3
622,1016,3
375,583,2
246,252,1
788,385,3
456,662,4
842,751,4
7,134,4
395,163,5
533,378,4
92,179,5
644,326,5
943,1074,4
416,843,3
638,511,3
694,178,4
311,415,3
534,21,4
13,814,5
307,200,3
391,286,4
694,71,4
207,58,3
303,128,4
18,423,5
899,403,3
291,562,4
525,282,4
537,642,4
323,248,3
112,300,4
190,117,4
393,1076,3
894,1115,4
151,662,4
615,209,5
919,313,5
373,206,4
929,496,3
870,692,2
757,265,3
136,100,5
653,581,1
847,1007,4
660,239,2
782,876,2
731,485,4
497,233,2
442,82,3
870,736,1
16,629,4
10,582,4
939,258,4
525,1315,4
712,71,5
244,1039,4
834,343,4
608,1153,3
735,332,3
654,756,4
546,928,4
426,168,3
654,12,5
710,294,3
279,21,3
77,23,4
686,135,5
434,844,3
409,60,5
846,268,4
244,764,5
701,315,5
864,403,5
291,237,4
606,628,4
472,465,3
543,1524,4
498,89,5
305,127,5
378,28,4
916,1682,3
13,784,1
486,303,4
280,1466,5
870,258,4
198,214,4
416,655,5
244,1136,3
55,181,4
766,487,3
288,527,3
387,1128,4
85,1070,4
370,222,3
416,686,5
151,26,3
877,744,5
779,879,3
753,183,1
543,2,3
634,1284,3
804,7,4
30,286,5
892,291,4
307,56,4
601,179,5
343,76,4
151,684,3
790,722,3
936,455,3
288,200,4
223,984,3
671,177,4
880,477,3
449,269,5
94,161,3
416,319,5
393,49,4
417,758,2
391,200,5
59,234,5
716,465,5
314,22,4
919,1277,4
886,364,3
201,258,2
198,151,4
587,325,5
235,197,5
108,13,3
456,1220,3
637,922,1
880,471,4
334,44,4
617,164,1
915,315,4
286,240,3
932,405,4
175,187,4
802,447,2
890,118,2
334,689,3
524,513,4
746,685,3
413,270,4
276,413,3
933,154,2
298,144,4
226,24,4
271,79,4
173,874,4
805,79,5
10,489,4
551,223,4
882,510,5
538,655,3
119,727,5
436,790,3
847,125,3
211,443,1
391,291,3
551,181,2
716,192,3
326,172,4
90,613,4
371,127,4
630,471,4
15,274,4
740,938,1
487,739,2
901,546,4
92,288,3
615,97,4
113,288,3
634,245,3
293,877,2
141,255,4
280,56,5
336,722,3
795,1052,3
460,151,3
73,213,4
98,988,1
334,436,3
567,675,4
95,381,4
397,288,4
690,1185,1
14,519,5
437,165,4
381,582,5
63,294,2
1,267,4
592,294,3
198,24,2
109,70,4
643,521,4
103,257,3
643,69,3
181,985,1
654,8,5
378,926,1
469,603,5
393,403,3
488,238,1
158,92,4
664,481,5
334,525,5
777,357,5
1,157,4
820,286,4
92,551,2
130,38,4
354,382,5
828,652,5
343,466,4
409,172,5
286,597,3
846,192,5
294,246,4
655,238,3
716,451,4
355,1392,4
872,597,4
85,582,4
198,429,4
292,264,3
636,222,5
7,675,5
548,257,5
416,1220,3
111,328,4
747,526,5
749,484,5
202,481,1
269,697,4
193,368,1
89,724,4
18,435,4
13,71,4
653,658,2
200,215,4
864,7,5
921,288,3
10,333,4
243,225,3
939,405,4
347,435,5
59,227,3
234,443,3
141,259,1
246,597,2
520,893,2
270,324,2
573,427,4
733,740,3
59,570,4
184,52,4
313,357,5
624,1016,3
655,425,3
84,477,4
452,134,3
80,87,4
778,1273,3
416,515,5
880,231,2
654,597,4
896,54,2
69,294,2
234,1100,2
420,753,5
533,508,4
65,197,5
99,345,3
561,379,2
854,124,5
712,195,3
416,710,4
610,272,4
393,1051,3
748,132,3
929,28,4
64,143,4
305,528,4
910,3,2
33,333,4
586,82,2
882,616,4
320,250,4
328,43,3
207,59,4
279,841,4
610,489,4
347,148,3
814,7,4
83,63,4
499,194,4
128,77,3
813,9,3
773,91,4
867,228,5
181,875,3
761,358,3
291,67,4
815,613,5
717,250,1
911,93,4
450,472,4
861,382,5
198,559,3
707,1530,3
405,565,2
409,854,4
733,591,3
59,129,5
916,546,2
365,25,4
875,45,3
655,1017,3
269,484,3
825,125,5
205,268,2
608,423,4
175,176,3
133,322,2
561,121,3
326,67,2
59,514,5
510,748,3
102,264,2
663,1051,3
327,583,2
153,258,5
232,435,4
457,474,5
317,288,4
864,1101,4
630,7,4
774,187,3
474,692,4
823,222,3
919,582,5
91,435,4
655,1649,3
682,82,4
58,300,4
823,655,5
262,294,2
102,409,2
181,100,3
249,23,4
280,423,5
216,150,5
531,690,5
658,178,5
256,732,5
233,56,5
14,285,5
543,180,4
454,968,2
244,772,4
269,478,4
254,357,3
280,197,2
457,949,3
880,257,5
923,831,4
90,190,5
804,123,4
70,1,4
936,319,4
234,855,3
393,111,3
642,596,5
298,151,3
451,948,3
806,588,4
517,269,3
724,344,1
48,56,3
845,1238,2
416,196,5
785,995,3
886,506,4
232,1128,2
553,197,5
611,303,3
734,193,4
854,15,3
85,447,3
897,118,5
680,285,5
819,268,4
314,399,3
728,147,4
24,286,5
770,117,5
862,168,4
804,173,4
393,823,3
452,77,3
634,410,4
504,664,3
75,222,5
622,367,4
368,292,4
587,349,3
94,693,4
124,496,1
5,169,5
184,1136,4
690,636,4
108,21,3
593,659,5
396,742,4
897,455,3
900,137,3
777,223,4
82,284,4
236,632,3
199,242,5
823,155,3
629,173,5
279,254,3
823,8,5
924,153,4
864,47,5
262,179,4
883,792,4
59,739,4
253,699,4
889,219,2
938,597,3
365,1011,3
788,591,3
707,57,4
280,13,5
243,151,3
896,402,4
724,242,1
11,25,3
564,924,3
747,96,5
454,121,4
804,1065,3
510,358,1
62,135,4
786,276,1
606,427,4
380,425,4
422,867,3
577,230,3
886,17,4
682,55,4
763,151,4
664,414,5
798,191,4
922,191,3
370,137,4
16,948,3
114,485,3
864,559,4
59,774,2
654,174,5
689,111,3
889,451,3
923,689,3
210,187,5
144,117,4
62,473,4
206,336,1
454,99,3
7,168,5
43,969,5
843,275,3
488,405,3
569,508,3
753,89,3
291,223,5
488,260,2
774,831,2
832,294,4
702,229,4
217,720,3
492,528,5
367,379,4
682,346,2
644,50,4
466,403,3
406,58,4
618,65,3
807,254,4
637,9,1
96,156,4
117,772,4
43,4,4
56,179,3
514,65,3
28,423,2
311,89,5
407,408,4
239,186,1
749,173,5
925,447,4
447,123,3
407,91,4
334,235,3
805,225,1
151,209,4
342,294,3
188,462,4
1,1,5
796,649,3
907,268,4
297,1,3
486,1086,3
11,317,4
630,258,3
305,222,2
704,648,5
795,436,3
868,195,2
347,692,4
619,241,5
883,382,3
47,262,5
404,66,4
731,125,3
23,8,4
457,164,4
545,177,3
833,293,4
407,642,2
57,1096,3
474,58,4
532,118,4
878,191,4
94,562,3
719,274,3
698,988,1
505,127,1
815,623,3
158,85,4
928,114,5
67,743,4
889,338,1
782,315,4
497,38,3
151,153,3
608,166,3
795,2,3
435,402,3
63,473,2
885,476,4
645,180,4
599,294,4
655,287,3
28,176,5
12,416,3
293,211,4
355,242,4
130,689,2
346,748,4
489,304,3
156,510,4
237,199,4
197,651,5
249,28,4
450,213,4
847,176,3
320,92,5
334,163,4
51,148,3
756,147,4
318,795,2
416,685,3
10,230,4
94,265,4
717,890,1
747,71,5
551,307,4
782,1160,2
249,176,4
283,676,3
308,466,5
130,892,3
22,932,1
145,227,4
535,645,4
467,264,2
389,197,5
393,924,4
334,258,4
253,210,4
280,568,2
654,535,3
325,107,2
48,294,3
488,198,4
840,1674,4
590,130,1
796,174,5
268,180,3
567,198,5
296,514,5
819,533,4
666,433,3
314,1054,1
166,343,4
5,101,5
504,153,3
388,559,5
85,382,4
89,517,5
943,38,3
716,215,5
536,217,3
885,97,5
308,180,5
840,501,4
805,431,1
938,1254,1
892,601,5
294,1007,4
548,950,4
862,566,3
666,1047,3
267,411,3
605,293,3
312,514,3
716,472,3
21,295,3
180,204,3
343,449,5
184,1012,3
314,318,5
854,382,4
358,1524,5
495,416,5
885,1030,1
62,97,2
244,56,5
1,68,4
527,12,4
513,258,4
739,1431,5
378,686,4
847,740,4
374,465,5
128,193,3
618,576,4
705,252,1
441,294,4
329,879,2
61,347,5
626,681,1
305,663,3
543,204,4
537,1084,3
592,93,4
943,172,4
366,854,5
67,412,1
766,616,3
474,929,3
488,111,4
561,678,2
493,170,3
157,283,4
495,140,5
798,66,3
810,300,5
468,25,5
476,73,4
705,300,5
249,588,3
180,729,5
38,1,5
796,333,5
256,381,5
889,64,5
529,690,3
67,833,4
496,89,5
934,196,5
715,12,4
189,952,5
10,32,4
26,841,2
194,26,3
912,238,4
925,561,3
932,1030,2
26,1008,3
709,578,4
751,173,4
664,504,4
934,488,5
43,5,4
655,458,3
313,742,3
691,56,4
249,11,5
846,400,1
206,1176,1
747,208,5
348,313,5
464,603,5
537,708,3
294,926,3
768,245,2
15,930,2
405,783,2
773,174,3
25,929,4
344,268,3
89,14,4
719,98,5
406,634,4
435,1133,2
551,76,4
336,1059,3
727,174,4
648,199,4
654,473,2
840,640,3
749,358,3
592,293,5
523,301,4
275,597,3
193,288,1
128,602,4
840,708,4
218,648,4
58,584,5
919,204,4
429,603,4
3,334,3
374,29,3
698,705,4
128,202,2
487,809,2
913,276,3
743,879,4
560,281,3
326,386,5
898,258,3
907,120,4
773,221,2
62,660,4
758,257,5
533,237,2
201,473,3
505,265,4
279,710,4
25,498,4
509,307,2
143,286,2
735,475,4
382,197,4
378,121,4
520,310,4
790,265,4
747,631,5
291,153,4
458,116,4
466,182,4
916,280,2
880,49,3
764,282,4
622,132,4
682,273,4
538,96,4
495,96,4
399,68,3
653,328,4
885,195,4
864,144,5
417,550,3
676,751,4
817,288,4
447,85,4
291,125,4
857,20,3
412,218,3
289,21,1
496,217,5
716,88,4
135,258,4
724,264,3
566,959,4
378,787,3
293,97,4
380,238,3
344,896,4
894,978,3
128,723,3
561,81,2
772,344,4
332,106,4
232,315,5
828,45,4
625,135,5
579,582,4
533,475,1
381,1532,2
207,1115,2
643,187,4
698,511,2
650,603,4
682,179,4
691,178,5
438,220,4
435,792,4
590,150,5
508,228,5
15,118,1
896,468,2
64,79,4
835,131,5
16,8,5
262,234,3
115,176,5
385,133,1
932,136,5
698,222,4
330,64,5
99,433,4
197,265,5
404,313,5
743,258,5
533,430,5
268,178,4
466,195,4
887,416,2
198,356,3
95,51,4
603,288,3
752,289,1
711,699,5
800,15,4
234,642,3
774,732,1
642,121,5
43,276,4
405,441,1
399,986,3
442,154,4
655,1098,3
881,70,2
864,145,4
695,301,3
122,513,4
255,833,4
495,575,3
854,1226,4
896,313,4
725,300,4
567,170,3
387,429,3
653,578,1
655,693,3
624,346,3
87,128,3
804,527,4
374,651,4
250,688,2
174,11,5
906,676,5
662,1381,5
664,529,4
330,451,5
523,629,5
23,14,4
756,226,3
881,559,2
843,164,3
32,50,4
422,109,2
826,172,5
751,111,3
169,172,5
344,237,3
181,1052,2
880,398,3
932,70,4
870,87,5
380,744,3
560,121,3
72,402,4
181,976,1
804,443,5
630,845,3
748,114,4
804,483,5
398,228,5
416,427,5
767,98,5
648,167,4
373,265,4
606,423,5
591,283,4
618,56,4
864,215,4
257,224,4
59,458,4
160,844,3
655,289,3
271,392,3
896,1,4
392,837,5
276,231,3
466,328,4
264,517,5
405,571,5
680,408,5
757,233,3
537,314,1
619,11,2
894,278,4
305,427,5
714,282,4
279,90,3
425,1110,1
882,211,4
214,479,4
749,180,4
899,204,4
622,240,3
189,203,3
634,1028,3
455,124,4
804,118,4
286,1035,3
65,1,3
392,663,4
416,275,5
685,334,1
347,294,1
592,460,3
296,482,5
901,69,5
833,121,1
303,670,2
405,30,1
151,200,3
428,245,5
230,484,5
758,64,5
49,758,1
752,315,2
267,423,3
198,979,5
889,1188,2
868,159,2
816,349,4
780,22,4
141,472,5
222,284,3
454,322,2
407,969,4
566,318,4
151,7,4
308,729,3
270,402,5
374,50,3
450,751,5
91,343,4
506,63,4
454,173,2
437,71,3
409,357,5
57,281,4
569,273,3
453,227,3
334,289,3
454,632,3
458,467,4
464,294,4
29,874,4
119,546,4
710,100,4
883,45,5
481,202,4
328,350,3
435,436,4
291,99,4
92,318,2
640,184,5
823,174,5
111,242,4
213,218,4
405,672,1
268,456,2
805,660,3
464,1598,3
450,126,5
13,856,5
593,233,2
922,1157,2
428,1313,4
308,196,3
235,480,4
239,221,5
234,494,4
664,182,4
560,847,4
331,175,4
521,204,4
267,108,4
153,321,3
21,992,2
276,462,4
889,886,3
277,472,1
722,7,4
92,655,4
95,194,5
938,410,1
234,473,5
232,425,4
211,687,2
509,332,2
805,82,3
173,301,5
664,118,3
777,690,4
748,182,4
918,204,1
581,222,3
378,50,4
294,117,4
758,235,5
267,614,5
145,121,2
1,230,4
303,809,2
398,194,5
224,687,2
162,117,4
647,631,4
279,1224,3
495,265,5
253,81,4
474,47,4
524,676,3
130,123,4
149,1295,3
426,1451,4
312,632,3
606,1065,5
738,1016,3
864,408,5
303,552,2
757,455,3
815,675,2
479,496,3
16,134,4
6,79,3
393,148,4
932,616,5
373,566,4
669,246,4
101,1034,2
542,396,4
10,179,5
916,88,4
807,139,2
16,7,5
85,277,2
432,117,4
339,227,2
311,510,4
477,25,5
59,963,5
263,87,4
264,447,5
323,933,3
465,87,4
758,331,4
62,466,3
193,218,4
782,1089,2
618,196,4
804,756,3
833,183,5
903,1067,2
191,752,3
717,324,3
823,642,4
406,284,1
207,1049,3
883,194,3
912,648,3
537,873,2
501,405,4
634,924,4
13,457,1
279,1039,4
405,699,2
788,98,5
51,144,5
883,1131,5
5,185,3
716,159,4
497,849,2
276,139,4
303,241,4
916,98,5
311,197,4
406,48,5
1,8,1
792,151,3
705,173,2
120,515,5
32,259,2
280,771,3
767,344,4
354,1511,4
708,112,1
59,658,4
870,471,4
604,127,4
584,25,3
843,182,2
521,1013,1
379,234,5
821,64,5
313,654,5
487,823,1
682,549,3
545,751,3
468,286,4
75,301,4
79,763,5
585,1512,5
339,79,4
497,652,5
890,523,4
881,8,4
405,771,1
659,73,4
592,124,5
246,432,3
177,89,5
393,83,4
856,315,5
651,292,2
91,328,4
761,294,3
521,827,1
197,313,4
72,124,4
327,218,3
943,58,4
332,147,4
345,284,4
425,121,4
492,923,5
787,331,3
130,299,3
354,162,3
604,447,4
932,204,4
334,81,4
244,238,5
481,98,4
790,294,2
648,1029,2
297,475,5
634,985,4
379,4,5
721,215,4
332,273,5
829,318,5
716,117,4
7,428,5
943,449,1
128,609,4
711,1285,3
385,1103,3
555,271,3
95,423,5
381,566,2
429,411,3
235,83,4
840,204,4
297,423,3
538,195,4
717,546,3
630,294,4
520,283,4
472,742,5
524,194,4
643,155,2
791,754,4
10,22,5
320,7,4
775,343,4
655,1010,3
458,8,4
126,326,2
522,480,5
543,214,3
773,567,2
117,829,3
276,395,2
305,238,3
201,672,2
128,1221,3
194,194,4
924,562,3
699,109,3
751,559,4
704,286,5
188,64,5
474,1518,3
481,191,5
450,693,3
207,993,3
268,59,5
455,222,3
385,1535,4
294,410,4
197,172,5
311,550,3
805,768,2
733,544,1
374,763,3
13,285,5
469,855,4
222,252,2
642,496,4
533,14,3
640,354,4
537,392,2
305,71,3
797,286,2
851,1280,4
186,300,5
435,95,3
96,194,2
694,356,4
458,597,3
125,158,4
308,294,3
844,318,4
659,192,4
524,187,5
774,871,1
766,1021,2
18,58,4
286,737,4
151,953,5
374,1194,4
847,1137,5
286,1133,4
130,161,4
796,720,4
721,174,5
276,333,4
308,597,3
429,761,2
807,132,4
16,180,5
7,93,5
265,50,2
177,324,4
764,222,4
481,216,5
854,476,3
899,746,4
301,418,3
786,385,4
712,398,4
367,98,5
347,235,2
639,451,4
293,96,3
343,286,4
7,420,5
916,53,4
180,12,2
918,151,2
196,257,2
181,1134,2
435,240,3
58,237,4
793,3,4
95,265,3
322,1,2
442,12,4
659,4,3
379,705,4
593,735,4
472,252,4
188,356,4
886,566,3
474,699,4
833,128,3
417,781,3
850,494,3
497,372,4
705,284,3
13,780,1
439,13,3
405,793,1
798,208,3
843,566,3
805,337,2
115,470,2
336,72,3
862,60,5
465,132,4
682,540,2
537,657,3
798,133,3
483,20,2
201,11,4
671,147,1
26,1014,3
102,172,3
221,391,3
399,174,3
796,159,3
721,331,3
870,497,4
939,934,3
680,169,5
312,640,2
92,108,2
280,181,3
423,591,5
48,187,5
194,1220,3
824,989,2
59,90,2
99,105,2
757,100,3
712,417,4
608,611,3
262,96,4
655,294,3
389,209,4
351,300,5
921,147,3
487,70,3
379,204,5
50,319,5
389,509,4
663,108,2
659,356,3
153,510,3
81,7,4
308,49,3
38,627,5
380,357,4
766,172,3
533,288,2
698,465,3
343,57,5
727,164,5
378,292,3
907,322,5
417,614,3
404,342,3
102,91,3
699,258,5
346,739,3
557,246,5
777,245,5
625,173,3
347,713,3
503,224,3
416,232,5
885,179,1
309,303,2
180,694,5
521,826,2
102,675,3
331,482,2
771,4,1
347,68,5
548,56,5
470,268,2
201,655,4
747,504,5
405,816,1
639,191,3
287,200,4
497,797,3
887,934,4
588,584,3
778,150,3
715,11,4
533,240,1
269,931,1
92,241,3
83,66,4
13,138,1
110,692,4
854,150,3
934,88,4
290,49,3
94,465,5
620,99,3
619,328,1
569,15,4
12,328,4
848,480,5
575,507,2
114,179,5
